### - Time: 542 Res: SAT
[1, 2]: cenq(3, t) == 3
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 678 Res: SAT
[1, 4]: cenq(4, t) <= 2
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 688 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 742 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) >= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) >= 1

### - Time: 653 Res: SAT
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 1
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) >= 1
[10, 10]: aipg(4, t) == 2

### - Time: 682 Res: SAT
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2

### - Time: 681 Res: SAT
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) >= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1

### - Time: 672 Res: SAT
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 679 Res: SAT
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 2
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 666 Res: SAT
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 639 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 14]: aipg(4, t) == 2

### - Time: 651 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 14]: aipg(4, t) == 2

### - Time: 692 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 14]: aipg(4, t) == 2

### - Time: 5167 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 14]: aipg(4, t) == 2

### - Time: 653 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 14]: aipg(4, t) == 2

### - Time: 659 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 4]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[5, 6]: aipg(4, t) == 2
[5, 6]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 10]: aipg(2, t) == 1
[11, 14]: aipg(4, t) == 2

### - Time: 680 Res: SAT
[1, 3]: aipg(2, t) <= 2
[4, 4]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[4, 4]: aipg(2, t) <= 2
[5, 8]: aipg(2, t) <= 2
[5, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 14]: aipg(4, t) >= 2

### - Time: 664 Res: SAT
[4, 4]: aipg(2, t) <= 2
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[12, 14]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 669 Res: SAT
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 635 Res: SAT
[5, 8]: aipg(4, t) == 2
[5, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 661 Res: SAT
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 686 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 701 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[5, 5]: aipg(0, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 692 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 9]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2

### - Time: 692 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 9]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2

### - Time: 684 Res: SAT
[1, 4]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) == 2
[6, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 690 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 656 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 4]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) == 2
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 674 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1

### - Time: 681 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(4, t) == 3

### - Time: 673 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(4, t) == 3

### - Time: 661 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 8]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(4, t) == 2

### - Time: 655 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2

### - Time: 689 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 1405 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 10]: cenq(4, t) == 3
[11, 11]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[12, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 692 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 10]: cenq(4, t) == 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[12, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 698 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[12, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) == 2

### - Time: 676 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[9, 9]: cenq(3, t) <= 7t
[10, 10]: cenq(3, t) <= 7t
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[11, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[11, 13]: cenq(3, t) <= 2t
[14, 14]: cenq(3, t) <= 7t
[14, 14]: aipg(4, t) == 2

### - Time: 661 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[9, 9]: cenq(3, t) <= 7t
[10, 10]: cenq(3, t) <= 7t
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[11, 13]: cenq(2, t) <= 2t
[11, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(3, t) <= 7t

### - Time: 660 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 10]: cenq(4, t) == 3
[11, 13]: cenq(2, t) < 2t
[11, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) == 2

### - Time: 669 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[8, 9]: cenq(2, t) < 2t
[10, 10]: cenq(4, t) == 3
[10, 10]: cenq(2, t) < 2t
[10, 10]: aipg(2, t) == 1
[11, 13]: cenq(2, t) < 2t
[11, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) == 2

### - Time: 674 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[11, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) == 2

### - Time: 641 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(2, t) == 1
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) == 2

### - Time: 664 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[12, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[14, 14]: aipg(4, t) == 2

### - Time: 694 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[10, 14]: cenq(4, t) >= 3
[11, 14]: aipg(1, t) <= 1
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t

### - Time: 701 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[10, 14]: cenq(4, t) >= 3
[11, 14]: aipg(0, t) <= 1
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t

### - Time: 687 Res: SAT
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[11, 14]: aipg(3, t) <= 1

### - Time: 681 Res: SAT
[5, 6]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(3, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[10, 14]: cenq(4, t) >= 3
[11, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t
[11, 14]: aipg(3, t) <= 1

### - Time: 658 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(1, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 14]: cenq(4, t) >= 3
[11, 14]: aipg(3, t) <= 1

### - Time: 704 Res: SAT
[1, 3]: aipg(3, t) <= t
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(3, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(2, t) >= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 682 Res: SAT
[5, 6]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(2, t) <= 1
[12, 14]: aipg(2, t) >= 1

### - Time: 689 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 684 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) <= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 702 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) <= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 695 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) <= 2

### - Time: 695 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) == 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) == 5

### - Time: 5691 Res: SAT
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 693 Res: SAT
[5, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) == 5

### - Time: 687 Res: SAT
[3, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) == 5

### - Time: 710 Res: SAT
[3, 6]: aipg(2, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 918 Res: SAT
[3, 6]: aipg(2, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 665 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 678 Res: SAT
[5, 5]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) == 5

### - Time: 695 Res: SAT
[5, 5]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(4, t) <= 2
[10, 10]: aipg(3, t) <= 2
[10, 10]: aipg(2, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 684 Res: SAT
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(4, t) <= 2
[10, 10]: aipg(3, t) <= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 684 Res: SAT
[6, 9]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 686 Res: SAT
[3, 5]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 700 Res: SAT
[3, 5]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) == 2

### - Time: 679 Res: SAT
[1, 5]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[10, 10]: aipg(2, t) == 1
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) == 2

### - Time: 635 Res: SAT
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[11, 11]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 667 Res: SAT
[6, 9]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 11]: cenq(1, t) < 3t
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 684 Res: SAT
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[11, 11]: cenq(1, t) < 3t
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(3, t) == 1

### - Time: 701 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 9]: aipg(3, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[12, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(1, t) == 1

### - Time: 692 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 683 Res: SAT
[3, 5]: aipg(2, t) <= 1
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) == 1
[11, 12]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(1, t) == 1

### - Time: 656 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 684 Res: SAT
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 808 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) <= 2

### - Time: 663 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[6, 6]: cenq(4, t) == 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: cenq(4, t) == 5

### - Time: 657 Res: SAT
[6, 6]: cenq(4, t) == 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 671 Res: SAT
[1, 6]: cenq(4, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 687 Res: SAT
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 680 Res: SAT
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 682 Res: SAT
[2, 2]: aipg(1, t) == 1
[11, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 689 Res: SAT
