### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
[4, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) == 1
[7, 7]: aipg(4, t) == 4
[7, 7]: aipg(0, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2

### - Time: 10219 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(4, t) == 4
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1

### - Time: 10213 Res: SAT
[1, 2]: aipg(3, t) <= 1
[3, 5]: aipg(4, t) == 4
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(4, t) == 4
[7, 7]: aipg(4, t) == 4
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2

### - Time: 10207 Res: SAT
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(4, t) == 4
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(4, t) == 4
[7, 7]: aipg(4, t) == 4
[8, 8]: aipg(4, t) == 4
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1

### - Time: 10218 Res: SAT
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(4, t) == 4
[6, 6]: aipg(1, t) >= 1
[8, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2

### - Time: 16043 Res: SAT
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(4, t) == 4
[6, 6]: aipg(1, t) >= 1
[8, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 10350 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) >= 1
[8, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 10209 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 1

### - Time: 10214 Res: SAT
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(2, t) <= 3
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 3
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) <= 3
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 1

### - Time: 10239 Res: SAT
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 3
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 10361 Res: SAT
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 10359 Res: SAT
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(3, t) <= 1

### - Time: 10364 Res: SAT
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10364 Res: SAT
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10353 Res: SAT
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 9792 Res: SAT
[5, 6]: aipg(1, t) >= 1
[7, 8]: aipg(4, t) == 4
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 10209 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(4, t) == 4
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 10211 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(4, t) == 4
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) >= 1

### - Time: 10214 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(4, t) == 4
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10333 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(4, t) == 4
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 10354 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(4, t) == 4
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 10355 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(4, t) >= 4
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10359 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 7]: aipg(4, t) >= 4
[8, 8]: aipg(0, t) <= 2
[8, 8]: aipg(4, t) >= 4
[9, 11]: aipg(0, t) <= 2
[12, 12]: aipg(0, t) <= 2
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(0, t) <= 2
[14, 14]: aipg(2, t) >= 1

### - Time: 10218 Res: SAT
[5, 5]: aipg(1, t) >= 1
[7, 7]: aipg(4, t) >= 4
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(0, t) == 1

### - Time: 10238 Res: SAT
[5, 5]: aipg(1, t) >= 1
[7, 7]: aipg(4, t) >= 4
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) >= 1

### - Time: 10210 Res: SAT
[5, 5]: aipg(1, t) >= 1
[7, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 10203 Res: SAT
[5, 5]: aipg(1, t) >= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1

### - Time: 10212 Res: SAT
[3, 4]: aipg(3, t) <= 2
[5, 5]: aipg(3, t) <= 2
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(3, t) <= 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(1, t) >= 1

### - Time: 10354 Res: SAT
[3, 4]: aipg(3, t) <= 2
[5, 5]: aipg(3, t) <= 2
[5, 5]: aipg(1, t) >= 1
[6, 8]: aipg(3, t) <= 2
[6, 8]: aipg(3, t) <= 2
[9, 10]: aipg(3, t) <= 2
[11, 11]: aipg(3, t) <= 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(1, t) >= 1

### - Time: 10234 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 5]: aipg(1, t) >= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 2
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(1, t) >= 1

### - Time: 10218 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(1, t) >= 1
[6, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10248 Res: SAT
[5, 5]: aipg(1, t) >= 1
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10069 Res: SAT
[2, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(1, t) >= 1
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10213 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(1, t) >= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 9789 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(1, t) >= 1
[6, 7]: aipg(4, t) >= 3
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10223 Res: SAT
[4, 4]: aipg(4, t) >= t
[5, 5]: aipg(1, t) >= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 3
[8, 9]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10361 Res: SAT
[2, 3]: aipg(1, t) <= 1
[4, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) >= 1
[6, 7]: aipg(1, t) <= 1
[8, 9]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10218 Res: SAT
[2, 3]: aipg(1, t) <= 1
[4, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) >= 1
[6, 7]: aipg(1, t) <= 1
[6, 7]: aipg(1, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10358 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) >= 1
[6, 7]: aipg(1, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) >= 1

### - Time: 10362 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) >= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(1, t) >= 1

### - Time: 10214 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) >= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) <= 1
[12, 14]: aipg(1, t) >= 1
[12, 14]: aipg(1, t) <= 1

### - Time: 10215 Res: SAT
[5, 5]: aipg(1, t) >= 1
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 10226 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 10t
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 10363 Res: SAT
[6, 7]: aipg(4, t) >= 2
[8, 10]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) >= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 10213 Res: SAT
[8, 10]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(1, t) >= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10353 Res: SAT
[8, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10355 Res: SAT
[8, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10358 Res: SAT
[3, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10217 Res: SAT
[3, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10225 Res: SAT
[1, 10]: aipg(3, t) <= 1
[1, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) == 1

### - Time: 10228 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[11, 11]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1

### - Time: 10373 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[11, 11]: cenq(4, t) < 2t
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 10367 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 10229 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 10219 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 10224 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10218 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 10307 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10363 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 10364 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10220 Res: SAT
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10227 Res: SAT
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10369 Res: SAT
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10367 Res: SAT
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10363 Res: SAT
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10224 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 3
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10221 Res: SAT
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10369 Res: SAT
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 9909 Res: SAT
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 10249 Res: SAT
[4, 4]: aipg(0, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10227 Res: SAT
[3, 4]: aipg(4, t) >= 2
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10233 Res: SAT
[3, 4]: aipg(4, t) >= 2
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 10257 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10367 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 10218 Res: SAT
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 15366 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 9727 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 3
[5, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10219 Res: SAT
[5, 8]: aipg(4, t) >= 4
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10364 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 4
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 10227 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 4
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 9895 Res: SAT
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 4
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10062 Res: SAT
[5, 8]: aipg(4, t) >= 4
[5, 8]: aipg(3, t) <= 1
