### - Time: 4171 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 1572 Res: UNSAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 1676 Res: UNSAT
[1, 4]: ecmp(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 3564 Res: UNSAT
[1, 4]: ecmp(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 3348 Res: UNSAT
[1, 4]: ecmp(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 2756 Res: UNSAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 3160 Res: UNSAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 1868 Res: UNSAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 2115 Res: UNSAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 8610 Res: SAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 5624 Res: UNSAT
[1, 4]: ecmp(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 4790 Res: UNSAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 4885 Res: UNSAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: ecmp(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 4

### - Time: 2915 Res: SAT
[1, 4]: ecmp(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: cenq(3, t) >= 4t

### - Time: 6942 Res: UNSAT
[1, 4]: ecmp(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[7, 10]: dst(3, t) >= 3

