### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3
### - Time: 69 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(3, t) <= 2
[7, 7]: aipg(0, t) == 1
[12, 12]: aipg(0, t) == 1
[12, 12]: cenq(2, t) < 2t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 2
[12, 12]: cenq(2, t) < 2t
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(3, t) <= 2
[7, 7]: aipg(0, t) == 1
[12, 12]: cenq(2, t) < 2t
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 73 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(0, t) == 1
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 12]: aipg(0, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(0, t) == 1
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(3, t) == 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) >= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(3, t) == 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 80 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(3, t) == 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 416 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 1
[7, 7]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 79 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) == 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) == 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 70 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 80 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) <= 2
[7, 7]: aipg(3, t) == 1
[8, 11]: aipg(1, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(1, t) <= 2
[8, 12]: aipg(3, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(1, t) <= 2
[8, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 69 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[4, 4]: aipg(0, t) <= 1
[5, 6]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 79 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 10]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 69 Res: SAT
[5, 5]: aipg(1, t) >= 1
[5, 5]: aipg(4, t) == 2
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(4, t) == 2
[6, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 71 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) >= 1
[5, 5]: aipg(4, t) == 2
[5, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) >= 1
[7, 7]: aipg(0, t) <= 1
[8, 9]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(2, t) == 1

### - Time: 72 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) >= 1
[7, 7]: aipg(3, t) >= 1
[8, 12]: aipg(4, t) >= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 71 Res: SAT
[1, 4]: cenq(2, t) <= 7
[5, 6]: cenq(2, t) <= 7t
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) >= 1
[7, 7]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 4]: cenq(2, t) <= 7
[5, 6]: cenq(2, t) <= 7t
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) == 1
[7, 7]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 70 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) >= 1
[7, 7]: aipg(3, t) == 1
[11, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 70 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 68 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(1, t) == 1
[9, 9]: aipg(3, t) <= 1
[11, 11]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 77 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) >= 1

### - Time: 77 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 78 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 77 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) == 1

### - Time: 77 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1

### - Time: 72 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(1, t) >= 1
[11, 11]: aipg(0, t) <= 3
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) >= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 76 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 3
[11, 11]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 69 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 77 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 69 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(1, t) >= 1

### - Time: 79 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) >= 2

### - Time: 78 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) <= 2

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) <= 2
[12, 14]: aipg(4, t) >= 2

### - Time: 78 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) >= 1
[12, 12]: aipg(1, t) >= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 70 Res: SAT
[1, 4]: aipg(4, t) <= 2
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) <= 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) >= 1
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 79 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[11, 11]: aipg(1, t) >= 1
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 69 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[7, 8]: aipg(4, t) >= 2
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[11, 11]: aipg(1, t) >= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[12, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(1, t) >= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[12, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) >= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(1, t) >= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(2, t) <= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 2]: aipg(4, t) <= 0
[2, 2]: aipg(0, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) >= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[12, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[1, 2]: aipg(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) == 2
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[1, 2]: aipg(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) == 2
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[1, 2]: aipg(4, t) <= 0
[3, 4]: aipg(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(1, t) >= 1
[12, 14]: aipg(4, t) == 2

### - Time: 68 Res: SAT
[1, 2]: aipg(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 76 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 68 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(0, t) <= 1
[8, 9]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 71 Res: SAT
[1, 3]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 79 Res: SAT
[1, 3]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 81 Res: SAT
[1, 3]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(4, t) == 2
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1

### - Time: 467 Res: SAT
[1, 3]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(4, t) == 2
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[1, 3]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 80 Res: SAT
[1, 3]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1

### - Time: 79 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 5]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1

### - Time: 79 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 75 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 0
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[10, 10]: aipg(0, t) <= 1
