### - Time: 463 Res: SAT
[1, 2]: cenq(8, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(7, t) == t
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[8, 10]: cenq(4, t) == 2

### - Time: 447 Res: SAT
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(7, t) == t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[8, 10]: cenq(4, t) == t

### - Time: 453 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(7, t) == t
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[8, 10]: cenq(4, t) == 2t

### - Time: 440 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) == t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[8, 10]: cenq(4, t) == 2t

### - Time: 441 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(3, t) == t
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[8, 10]: cenq(4, t) > 2t

### - Time: 432 Res: SAT
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(7, t) == t
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[8, 10]: cenq(4, t) > 2t

### - Time: 437 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: SUM_[q in {1, 4, }] cenq(q ,t) <= 2
[1, 4]: SUM_[q in {1, 7, }] cenq(q ,t) > t
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t

### - Time: 452 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(7, t) > t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t

### - Time: 444 Res: SAT
[1, 4]: cenq(1, t) > t
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t

### - Time: 450 Res: SAT
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(7, t) <= 2
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) <= 2
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t

### - Time: 439 Res: SAT
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(7, t) <= 2
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 2
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 2
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t

### - Time: 531 Res: SAT
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(7, t) <= 1
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(1, t) <= 2
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t

### - Time: 442 Res: SAT
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(4, t) <= 3
[1, 4]: cenq(7, t) <= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) <= 2
[1, 10]: cenq(4, t) <= 3
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t

### - Time: 445 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(7, t) <= 1
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(4, t) >= 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 2
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t
[5, 10]: cenq(4, t) >= 3

### - Time: 442 Res: SAT
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(7, t) <= 1
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(4, t) >= 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: cenq(4, t) >= 3
[5, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == t

### - Time: 442 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(4, t) >= t
[1, 4]: cenq(7, t) <= 1
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[5, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == t
[5, 10]: cenq(4, t) >= 3
[5, 10]: cenq(4, t) >= t

### - Time: 443 Res: SAT
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(7, t) <= 1
[1, 4]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 3t
[1, 4]: cenq(4, t) >= t
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[5, 10]: cenq(4, t) >= t
[5, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == t
[5, 10]: cenq(4, t) >= 3

### - Time: 458 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 3t
[1, 4]: cenq(4, t) >= t
[1, 4]: cenq(7, t) <= 1
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[5, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == t
[5, 10]: cenq(4, t) >= t
[5, 10]: cenq(4, t) >= 3

### - Time: 456 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 3t
[1, 4]: cenq(4, t) >= t
[1, 4]: cenq(7, t) <= 1
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[5, 10]: cenq(4, t) >= t
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t
[5, 10]: cenq(4, t) >= 3

### - Time: 637 Res: SAT
[1, 4]: cenq(4, t) <= t
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(7, t) <= 1
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 3t
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[5, 10]: cenq(4, t) >= 3
[5, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == t
[5, 10]: cenq(4, t) >= t

### - Time: 454 Res: SAT
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(4, t) <= t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[5, 10]: cenq(4, t) >= t
[5, 10]: cenq(4, t) >= 3
[5, 10]: cenq(1, t) == t

### - Time: 451 Res: SAT
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(3, t) <= t
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[5, 10]: cenq(1, t) == t
[5, 10]: cenq(4, t) >= t
[5, 10]: cenq(4, t) >= 3

### - Time: 452 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= t
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[5, 10]: cenq(4, t) >= 2t
[5, 10]: cenq(1, t) == t

### - Time: 450 Res: SAT
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(4, t) >= 2t
[1, 4]: cenq(3, t) <= t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: cenq(4, t) >= 2t
[5, 10]: cenq(1, t) == t

### - Time: 447 Res: SAT
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(4, t) >= 2t
[1, 4]: cenq(3, t) <= t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[5, 10]: cenq(4, t) >= 2t
[5, 10]: cenq(1, t) == 1

### - Time: 442 Res: SAT
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(4, t) >= 2t
[1, 4]: cenq(3, t) <= t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: cenq(1, t) == 3
[5, 10]: cenq(4, t) >= 2t

### - Time: 445 Res: SAT
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(4, t) > 2t
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[5, 10]: cenq(4, t) >= 2t
[5, 10]: cenq(1, t) == 3

### - Time: 1515 Res: SAT
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(4, t) > 2t
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[5, 10]: cenq(4, t) >= 2t
[5, 10]: cenq(7, t) == 3

### - Time: 438 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(4, t) > 2t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: cenq(7, t) == t

### - Time: 446 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(4, t) > 2t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[5, 10]: cenq(7, t) == 1

### - Time: 439 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(4, t) == 2t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[5, 10]: cenq(7, t) == 1

### - Time: 433 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(4, t) == 2t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: cenq(7, t) == t

### - Time: 442 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(3, t) == 2t
[1, 4]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[5, 10]: cenq(7, t) == t

### - Time: 445 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) == 2t
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: cenq(7, t) == 1

### - Time: 441 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(8, t) <= 0
