### - Time: 193 Res: SAT
[5, 7]: cenq(3, t) <= t
[13, 14]: aipg(3, t) <= 3

### - Time: 186 Res: SAT
[6, 6]: aipg(2, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 234 Res: SAT
[6, 6]: aipg(2, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 223 Res: SAT
[6, 6]: aipg(2, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 186 Res: SAT
[6, 6]: aipg(2, t) >= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 194 Res: SAT
[6, 6]: aipg(2, t) >= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 190 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) >= 1
[6, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 1908 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) >= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 236 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) >= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 199 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) >= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 239 Res: SAT
[5, 5]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) <= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 191 Res: SAT
[5, 5]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 213 Res: SAT
[5, 5]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 238 Res: SAT
[5, 5]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 199 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 238 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(4, t) >= 2
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 208 Res: SAT
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(4, t) == 2
[8, 8]: aipg(4, t) >= 2
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2

### - Time: 183 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(0, t) >= 0
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

### - Time: 197 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

### - Time: 215 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 240 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 1181 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 217 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 208 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 872 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 1484 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 1212 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

