### - Time: 540 Res: SAT
[2, 14]: cenq(0, t) >= 4
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[3, 3]: aipg(0, t) == 1
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) == 1
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1

### - Time: 703 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[3, 3]: aipg(0, t) == 1
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) == 3
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1

### - Time: 705 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[3, 3]: aipg(0, t) == 1
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) == 3
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(0, t) == 1

### - Time: 708 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[3, 3]: aipg(0, t) == 1
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) == 3
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(0, t) == 1

### - Time: 715 Res: SAT
[3, 3]: aipg(0, t) == 1
[3, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(2, t) == 3
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(0, t) == 1

### - Time: 722 Res: SAT
[3, 3]: aipg(0, t) == 1
[3, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: aipg(2, t) == 3
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(0, t) == 1

### - Time: 712 Res: SAT
[3, 3]: aipg(0, t) == 1
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: aipg(2, t) == 3
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(1, t) == 1

### - Time: 719 Res: SAT
[3, 3]: aipg(0, t) == 1
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: aipg(2, t) == 3
[7, 7]: aipg(2, t) == 3
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(2, t) == 3
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(1, t) == 1

### - Time: 707 Res: SAT
[6, 6]: aipg(2, t) == 3
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(2, t) == 3
[9, 12]: aipg(1, t) == 1

### - Time: 709 Res: SAT
[6, 6]: aipg(2, t) == 3
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(2, t) == 3
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[9, 12]: aipg(1, t) == 1
[9, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 726 Res: SAT
[6, 6]: aipg(2, t) == 3
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(2, t) == 3
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[9, 12]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 796 Res: SAT
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(2, t) == 3
[8, 8]: aipg(1, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[9, 12]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 755 Res: SAT
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(3, t) == 3
[9, 12]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t

### - Time: 748 Res: SAT
[6, 6]: aipg(3, t) == 3
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[7, 7]: aipg(3, t) == 3
[8, 8]: aipg(3, t) == 3
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t

### - Time: 796 Res: SAT
[7, 7]: aipg(3, t) == 3
[8, 8]: aipg(2, t) == 3
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t

### - Time: 802 Res: SAT
[7, 7]: aipg(3, t) == 3
[8, 8]: aipg(2, t) == 2
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 760 Res: SAT
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[7, 7]: aipg(3, t) == 3
[8, 8]: aipg(2, t) == 2
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 735 Res: SAT
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[7, 7]: aipg(3, t) == 3
[8, 8]: aipg(2, t) == 3
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 770 Res: SAT
[7, 7]: aipg(3, t) == 3
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(2, t) == 3
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[9, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 801 Res: SAT
[3, 6]: SUM_[q in {2, 4, }] cenq(q ,t) == 2t
[7, 7]: aipg(3, t) == 3
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(2, t) == 3
[9, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 797 Res: SAT
[3, 6]: SUM_[q in {2, 4, }] cenq(q ,t) > 2t
[8, 8]: aipg(2, t) == 3
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[9, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 711 Res: SAT
[3, 6]: cenq(4, t) > 2t
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(2, t) == 3
[9, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 716 Res: SAT
[3, 5]: cenq(4, t) > 2t
[6, 6]: aipg(1, t) >= 1
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(2, t) == 3
[9, 13]: aipg(1, t) >= 1
[9, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(1, t) >= 1

### - Time: 706 Res: SAT
[3, 5]: cenq(4, t) > 2t
[6, 6]: cenq(4, t) > 2t
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) == 3
[8, 8]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[9, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 724 Res: SAT
[3, 5]: cenq(4, t) > 2t
[6, 6]: aipg(4, t) >= 1
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) == 3
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[9, 13]: aipg(1, t) >= 1

### - Time: 720 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t
[6, 6]: cenq(4, t) > 2t
[6, 6]: aipg(4, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 4t
[8, 8]: aipg(0, t) == 3
[9, 13]: aipg(1, t) >= 1

### - Time: 714 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t
[6, 6]: cenq(4, t) > 2t
[6, 6]: aipg(4, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[8, 8]: aipg(0, t) == 3
[9, 13]: aipg(1, t) >= 1

### - Time: 711 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: cenq(4, t) > 2t
[6, 6]: aipg(4, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[8, 8]: aipg(0, t) == 3
[9, 13]: aipg(1, t) >= 1

### - Time: 709 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: cenq(4, t) > 2t
[6, 6]: aipg(4, t) >= 1
[6, 6]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[8, 8]: aipg(0, t) == 3
[9, 13]: aipg(1, t) >= 1

### - Time: 694 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: cenq(4, t) > 2t
[6, 6]: aipg(4, t) >= 1
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) == 3
[9, 13]: aipg(1, t) >= 1

### - Time: 712 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: aipg(4, t) >= 1
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(1, t) >= 1
[9, 13]: aipg(1, t) >= 1

### - Time: 709 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: aipg(4, t) <= 0
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(1, t) >= 1

### - Time: 710 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: aipg(2, t) <= 0
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) == 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(1, t) >= 1
[9, 13]: aipg(1, t) >= 1

### - Time: 784 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: aipg(2, t) <= 0
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 2
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(0, t) == 1
[9, 13]: aipg(1, t) >= 1

### - Time: 805 Res: SAT
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(1, t) >= 2
[9, 13]: aipg(1, t) >= 1
[9, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 767 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 2
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(0, t) == 1
[9, 13]: aipg(0, t) == 1
[9, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 793 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 5t
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 2
[8, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(0, t) == 1
[9, 13]: aipg(0, t) == 1
[9, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) >= 2

### - Time: 797 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(1, t) >= 2
[9, 13]: aipg(1, t) >= 1
[9, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) >= 2

### - Time: 717 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(1, t) >= 1
[9, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) >= 2

### - Time: 799 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: cenq(4, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) >= 2

### - Time: 806 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: cenq(0, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(0, t) == 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) >= 2

### - Time: 778 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 5t
[6, 6]: cenq(0, t) > 2t
[7, 7]: aipg(3, t) >= 1
[7, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) >= 2

### - Time: 783 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[6, 6]: cenq(0, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(3, t) >= 1
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[8, 8]: aipg(0, t) <= 0
[9, 13]: aipg(0, t) == 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) >= 2

### - Time: 719 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[6, 6]: cenq(0, t) > 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(0, t) == 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) >= 2

### - Time: 710 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(1, t) >= 1
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) >= 2

### - Time: 717 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(0, t) == 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 2

### - Time: 706 Res: SAT
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(0, t) == 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 2

### - Time: 703 Res: SAT
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(0, t) <= 0
[14, 14]: aipg(1, t) >= 2

### - Time: 734 Res: SAT
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(0, t) <= 0
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) >= 2

### - Time: 729 Res: SAT
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(3, t) <= 0
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) >= 2

### - Time: 723 Res: SAT
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(3, t) <= 0
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) >= 2

### - Time: 732 Res: SAT
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(1, t) <= 0
[9, 13]: aipg(3, t) <= 0
[14, 14]: aipg(0, t) >= 2

### - Time: 717 Res: SAT
[6, 6]: cenq(0, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(3, t) <= 0
[9, 13]: aipg(1, t) <= 0
[9, 13]: aipg(2, t) <= 0
[14, 14]: aipg(2, t) <= 0
[14, 14]: aipg(0, t) >= 2

### - Time: 719 Res: SAT
[6, 6]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: aipg(2, t) <= 0
[9, 13]: aipg(3, t) <= 0
[14, 14]: aipg(2, t) <= 0
[14, 14]: aipg(0, t) >= 2

### - Time: 711 Res: SAT
[6, 6]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[8, 8]: cenq(1, t) <= 2t
[8, 8]: aipg(2, t) <= 0
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) < 4t
[9, 13]: cenq(1, t) <= 2t
[14, 14]: aipg(2, t) <= 0
[14, 14]: aipg(0, t) >= 2

### - Time: 712 Res: SAT
[3, 5]: aipg(2, t) >= 1
[6, 6]: aipg(2, t) >= 1
[6, 6]: cenq(1, t) <= 2t
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 0
[8, 8]: cenq(1, t) <= 2t
[14, 14]: aipg(0, t) >= 2

### - Time: 710 Res: SAT
[3, 5]: aipg(2, t) >= 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) >= 2
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(2, t) <= 0
[8, 8]: cenq(1, t) <= 2t
[14, 14]: aipg(0, t) >= 2

### - Time: 711 Res: SAT
[3, 5]: aipg(2, t) >= 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) >= 2
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(2, t) <= 0
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) > 3t
[14, 14]: aipg(0, t) >= 2

### - Time: 727 Res: SAT
[3, 5]: aipg(2, t) == 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) <= 0
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) > 3t
[14, 14]: aipg(0, t) >= 2

### - Time: 746 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) >= 2
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(2, t) <= 0
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) > 3t
[14, 14]: aipg(0, t) >= 2

### - Time: 703 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) >= 2
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(2, t) <= 0
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) >= 2

### - Time: 722 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) <= 0
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) >= 3

### - Time: 765 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 1
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) >= 3

### - Time: 795 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: cenq(1, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(2, t) >= 1
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) >= 3

### - Time: 786 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[6, 6]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) <= 1
[7, 7]: cenq(1, t) <= 2t
