### - Time: 4139 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(2, t) >= 1
[8, 9]: cenq(2, t) == 3t
[8, 9]: ecmp(2, t) >= 1
[8, 9]: ecmp(0, t) <= 0
[10, 10]: cenq(2, t) >= 3t
[10, 10]: ecmp(2, t) >= 1

### - Time: 1796 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(0, t) <= 0
[8, 9]: ecmp(2, t) >= 1
[8, 9]: cenq(2, t) == 3t
[10, 10]: ecmp(2, t) >= 1
[10, 10]: cenq(2, t) >= 3t

### - Time: 1444 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(0, t) <= 0
[8, 9]: cenq(2, t) == 3t
[10, 10]: cenq(2, t) >= 3t
[10, 10]: ecmp(0, t) >= 1

### - Time: 1006 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: cenq(0, t) == 3t
[10, 10]: cenq(2, t) >= 3t
[10, 10]: ecmp(0, t) >= 1

### - Time: 2219 Res: SAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: cenq(0, t) == 3t
[10, 10]: ecmp(2, t) >= 1
[10, 10]: cenq(2, t) >= 3t

### - Time: 2500 Res: SAT
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: cenq(0, t) == 3t
[10, 10]: cenq(2, t) >= 3t
[10, 10]: ecmp(2, t) >= 1

### - Time: 2402 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: cenq(0, t) == 2t
[10, 10]: ecmp(2, t) >= 1
[10, 10]: cenq(2, t) >= 3t

### - Time: 1473 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: cenq(0, t) == 2t
[10, 10]: cenq(2, t) >= 3t
[10, 10]: ecmp(2, t) >= 1
[10, 10]: cenq(0, t) == 2t

### - Time: 2588 Res: SAT
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: ecmp(2, t) >= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[10, 10]: ecmp(2, t) >= 1
[10, 10]: cenq(0, t) == 2t
[10, 10]: cenq(2, t) >= 3t

### - Time: 1721 Res: SAT
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(0, t) == 2t
[1, 9]: ecmp(2, t) >= 1
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[10, 10]: cenq(0, t) == 2t
[10, 10]: cenq(2, t) >= 3t

### - Time: 2647 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(0, t) == 2t
[1, 2]: ecmp(2, t) >= 1
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 9]: ecmp(0, t) == 0
[3, 9]: cenq(0, t) == 2t
[3, 9]: ecmp(2, t) >= 1
[10, 10]: ecmp(0, t) == 0
[10, 10]: cenq(2, t) >= 3t
[10, 10]: cenq(0, t) == 2t

### - Time: 1977 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(2, t) >= 1
[1, 2]: cenq(0, t) == 2t
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 9]: cenq(0, t) == 2t
[3, 9]: ecmp(0, t) == 0
[3, 9]: ecmp(2, t) >= 1
[10, 10]: ecmp(2, t) == 0
[10, 10]: cenq(2, t) >= 3t

### - Time: 2107 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(0, t) == 2t
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(2, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 3]: ecmp(2, t) >= 1
[4, 9]: ecmp(2, t) >= 1
[4, 9]: dst(2, t) <= 0
[10, 10]: dst(2, t) <= 0
[10, 10]: ecmp(2, t) == 0
[10, 10]: cenq(2, t) >= 3t

### - Time: 1917 Res: SAT
[1, 2]: cenq(0, t) == 2t
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 9]: ecmp(2, t) == 0
[10, 10]: ecmp(2, t) == 0
[10, 10]: cenq(2, t) >= 3t
[10, 10]: dst(2, t) <= 0

### - Time: 2376 Res: SAT
[1, 4]: cenq(0, t) == 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 9]: ecmp(2, t) == 0
[5, 9]: cenq(0, t) == 2t
[10, 10]: cenq(2, t) >= 3t
[10, 10]: cenq(0, t) == 2t

### - Time: 2081 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 9]: cenq(0, t) == 2t
[5, 9]: ecmp(2, t) == 0
[10, 10]: cenq(2, t) >= 3t
[10, 10]: cenq(0, t) == 2t

### - Time: 1411 Res: SAT
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 9]: cenq(0, t) == 2t
[5, 9]: ecmp(2, t) == 0
[10, 10]: cenq(0, t) > 2t
[10, 10]: cenq(2, t) >= 3t

### - Time: 2564 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 9]: ecmp(2, t) == 0
[5, 9]: cenq(0, t) == 2t
[10, 10]: cenq(0, t) < 2t

### - Time: 2654 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 9]: cenq(2, t) == 2t
[10, 10]: cenq(0, t) < 2t

### - Time: 1708 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 8]: cenq(0, t) > 2t
[5, 8]: cenq(2, t) == 2t
[9, 9]: cenq(2, t) == 2t
[10, 10]: cenq(0, t) < 2t

### - Time: 1905 Res: SAT
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 9]: ecmp(0, t) >= 1
[9, 9]: cenq(2, t) == 2t
[10, 10]: cenq(0, t) < 2t
[10, 10]: ecmp(0, t) >= 1

### - Time: 1499 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 9]: cenq(2, t) == 4t
[9, 9]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) < 2t
[10, 10]: ecmp(0, t) >= 1

### - Time: 2202 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 9]: cenq(2, t) == 4t
[10, 10]: cenq(0, t) < 2t
[10, 10]: ecmp(2, t) >= 1

### - Time: 2255 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 9]: cenq(2, t) == 4t
[10, 10]: ecmp(2, t) >= 1
[10, 10]: cenq(0, t) < 2t
[10, 10]: cenq(2, t) == 4t

### - Time: 1773 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 9]: cenq(2, t) == 4t
[9, 9]: ecmp(0, t) == 0
[10, 10]: ecmp(0, t) == 0
[10, 10]: cenq(2, t) == 4t
[10, 10]: cenq(0, t) < 2t

### - Time: 1508 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 8]: cenq(0, t) > 2t
[9, 9]: ecmp(0, t) == 0
[9, 9]: cenq(2, t) == 4t
[10, 10]: cenq(0, t) < 2t

### - Time: 1099 Res: SAT
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 8]: cenq(0, t) > 2t
[3, 8]: ecmp(0, t) == 0
[9, 9]: cenq(2, t) == 4t
[9, 9]: ecmp(0, t) == 0
[10, 10]: cenq(0, t) < 2t

### - Time: 1670 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 8]: ecmp(0, t) == 0
[3, 8]: cenq(0, t) > 2t
[9, 9]: cenq(2, t) == 4t
[9, 9]: ecmp(0, t) == 0
[10, 10]: cenq(2, t) == 4t
[10, 10]: cenq(0, t) < 2t

### - Time: 1052 Res: SAT
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 8]: cenq(0, t) > 2t
[3, 8]: ecmp(0, t) == 0
[9, 9]: cenq(2, t) == 4t
[10, 10]: cenq(2, t) == 4t
[10, 10]: cenq(0, t) == 2t

### - Time: 1994 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 8]: cenq(0, t) > 2t
[3, 8]: ecmp(0, t) == 1
[9, 9]: cenq(2, t) == 4t
[10, 10]: cenq(2, t) == 4t
[10, 10]: cenq(0, t) == 2t

### - Time: 1177 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 8]: ecmp(0, t) == 1
[3, 8]: cenq(0, t) > 2t
[9, 9]: cenq(2, t) == 4t
[10, 10]: cenq(2, t) == 4t
[10, 10]: cenq(0, t) == 3t

### - Time: 2170 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 8]: cenq(0, t) > 2t
[3, 8]: ecmp(0, t) == 1
[9, 9]: cenq(2, t) == 4t
[9, 9]: cenq(0, t) == 3t
[10, 10]: cenq(0, t) == 3t

### - Time: 2731 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 8]: cenq(0, t) > 2t
[3, 8]: ecmp(2, t) == 1
[9, 9]: cenq(2, t) == 4t
[9, 9]: cenq(0, t) == 3t
[10, 10]: cenq(0, t) == 3t

### - Time: 1311 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) == 0
