### - Time: 2754 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 4
[5, 6]: ecmp(2, t) >= 1
[7, 8]: cenq(2, t) == 3t
[7, 10]: cenq(0, t) >= 4

### - Time: 1920 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) > 3t
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[5, 6]: ecmp(2, t) >= 1
[7, 8]: cenq(2, t) == 3t
[7, 8]: ecmp(2, t) >= 1
[7, 10]: cenq(0, t) >= 4

### - Time: 1751 Res: SAT
[1, 1]: cenq(2, t) < 8t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) < 8t
[2, 2]: cenq(0, t) == 4t
[3, 6]: ecmp(0, t) == 1
[3, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 1315 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) < 8t
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) < 8t
[2, 2]: cenq(0, t) == 4t
[3, 6]: ecmp(0, t) == 0
[3, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 1782 Res: SAT
[1, 1]: cenq(2, t) < 8t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: cenq(0, t) == 4t
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) < 8t
[3, 6]: ecmp(0, t) == 0
[3, 6]: cenq(0, t) == 3t
[7, 10]: cenq(0, t) == 3t

### - Time: 1506 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 6]: ecmp(0, t) == 0
[7, 10]: cenq(0, t) == 3t

### - Time: 2456 Res: SAT
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: ecmp(0, t) == 0
[7, 10]: cenq(2, t) == 3t

### - Time: 3193 Res: SAT
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 4]: ecmp(0, t) == 0
[5, 6]: cenq(2, t) == 3t
[5, 6]: ecmp(0, t) == 0
[7, 10]: cenq(2, t) == 3t

### - Time: 1902 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 4]: ecmp(2, t) == 0
[5, 6]: cenq(2, t) == 3t
[5, 6]: ecmp(0, t) == 0
[7, 10]: cenq(2, t) == 3t

### - Time: 3082 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 4]: ecmp(2, t) == 0
[5, 6]: cenq(0, t) == 3t
[7, 10]: cenq(2, t) == 3t

### - Time: 1540 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 6]: cenq(0, t) == 3t
[7, 10]: ecmp(2, t) == 0
[7, 10]: cenq(2, t) == 3t

### - Time: 1847 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: cenq(0, t) == 3t
[7, 10]: ecmp(2, t) == 0
[7, 10]: cenq(2, t) == 3t

### - Time: 1141 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: cenq(0, t) == 3t
[7, 10]: ecmp(2, t) == 0
[7, 10]: cenq(0, t) == 3t

### - Time: 1420 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: cenq(0, t) == 3t
[7, 10]: cenq(0, t) == 3t
[7, 10]: ecmp(0, t) == 0

### - Time: 2807 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: cenq(0, t) == 3t
[7, 10]: ecmp(0, t) == 0
[7, 10]: cenq(0, t) < 3t

### - Time: 2373 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: cenq(0, t) == 3t
[7, 10]: cenq(2, t) < 3t
[7, 10]: ecmp(0, t) == 0

### - Time: 1575 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 6]: ecmp(0, t) >= 1
[5, 6]: cenq(0, t) == 3t
[7, 10]: cenq(2, t) < 3t

### - Time: 1572 Res: SAT
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: cenq(0, t) > 3t
[5, 6]: ecmp(0, t) >= 1
[7, 10]: cenq(2, t) < 3t

### - Time: 2054 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(0, t) >= 1
[5, 6]: cenq(0, t) > 3t
[7, 8]: cenq(0, t) > 3t
[7, 8]: cenq(2, t) < 3t
[9, 10]: cenq(2, t) < 3t

### - Time: 1612 Res: SAT
[1, 4]: cenq(2, t) == 4t
[1, 4]: ecmp(0, t) <= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(0, t) <= 1
[7, 8]: cenq(2, t) < 3t
[7, 8]: cenq(0, t) > 3t
[7, 8]: ecmp(0, t) <= 1
[9, 10]: ecmp(0, t) <= 1

### - Time: 2285 Res: SAT
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(0, t) <= 1
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(0, t) <= 1
[7, 8]: cenq(0, t) > 3t
[7, 8]: cenq(2, t) < 3t
[9, 10]: ecmp(0, t) <= 1

### - Time: 2183 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(0, t) <= 1
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(0, t) <= 0
[7, 8]: cenq(0, t) <= 3t
[7, 8]: cenq(2, t) < 3t
[7, 8]: ecmp(0, t) <= 1
[9, 10]: ecmp(0, t) <= 1

### - Time: 2430 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) <= 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 6]: ecmp(2, t) <= 0
[7, 8]: cenq(0, t) <= 3t
[7, 8]: cenq(2, t) < 3t

### - Time: 896 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(2, t) <= 1
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 6]: ecmp(2, t) <= 0
[7, 8]: cenq(0, t) <= 3t
[7, 8]: cenq(2, t) < 3t

### - Time: 1657 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 6]: ecmp(2, t) <= 0
[7, 8]: cenq(2, t) < 3t

### - Time: 1583 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(2, t) == 4t
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 6]: ecmp(2, t) <= 0
[5, 6]: cenq(2, t) == 4t
[7, 9]: cenq(2, t) == 4t

### - Time: 1660 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 6]: cenq(0, t) == 4t
[5, 6]: ecmp(2, t) <= 0
[7, 9]: cenq(2, t) == 4t

### - Time: 1538 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(2, t) == 4t
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 6]: cenq(0, t) == 4t
[5, 6]: ecmp(2, t) <= 0
[7, 9]: cenq(2, t) == 4t

### - Time: 1648 Res: SAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 6]: ecmp(2, t) <= 0
[5, 6]: cenq(0, t) == 4t
[7, 10]: cenq(2, t) == 4t

### - Time: 975 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: cenq(0, t) == 4t
[6, 6]: ecmp(2, t) <= 0
[6, 6]: cenq(0, t) == 4t
[7, 10]: cenq(2, t) == 4t

### - Time: 1490 Res: SAT
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[6, 6]: cenq(0, t) == 4t
[6, 6]: ecmp(2, t) <= 0
[7, 10]: cenq(2, t) == 4t

### - Time: 1596 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[6, 6]: cenq(0, t) == 4t
[6, 6]: ecmp(2, t) >= 1
[7, 10]: cenq(2, t) == 4t

### - Time: 998 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[6, 6]: cenq(0, t) == 3t
[6, 6]: ecmp(2, t) >= 1
[7, 10]: cenq(2, t) == 4t

### - Time: 1437 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: ecmp(0, t) >= 1
[5, 5]: ecmp(2, t) <= 0
[6, 6]: cenq(0, t) == 3t
[6, 6]: ecmp(0, t) >= 1
[7, 10]: cenq(2, t) == 4t

