### - Time: 234 Res: SAT
[1, 12]: cenq(4, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 276 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 230 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 1361 Res: SAT
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 235 Res: SAT
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 280 Res: SAT
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 284 Res: SAT
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 231 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 230 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 223 Res: SAT
[9, 12]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 230 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 234 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 283 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 283 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 281 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 283 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 281 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 282 Res: SAT
[3, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 229 Res: SAT
[3, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 272 Res: SAT
[3, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 236 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) < 4t
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(1, t) < 4t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) < 4t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 279 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 5]: aipg(2, t) <= 1
[2, 5]: aipg(0, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 231 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 4]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[1, 4]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 1]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(4, t) >= 0
[7, 7]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[2, 6]: aipg(4, t) >= 0
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 231 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[2, 6]: aipg(4, t) >= 0
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 224 Res: SAT
[1, 1]: cenq(4, t) <= 1
[2, 6]: aipg(4, t) >= 0
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 237 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 11]: aipg(2, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 237 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[5, 7]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 1255 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 7]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 228 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 9]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 291 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 9]: cenq(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 290 Res: SAT
[1, 3]: aipg(0, t) <= 1
[1, 9]: cenq(4, t) <= 3
[4, 4]: aipg(0, t) <= 1
[4, 4]: aipg(2, t) <= 1
[5, 6]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 232 Res: SAT
[1, 4]: cenq(4, t) <= t
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(4, t) <= t
[8, 9]: cenq(4, t) <= t
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 278 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 9]: cenq(4, t) <= t
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 286 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 1426 Res: UNSAT
[1, 4]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) == 2

### - Time: 2218 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

