### - Time: 697 Res: SAT
[3, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 716 Res: SAT
[9, 12]: aipg(4, t) == 2
[1, 3]: cenq(0, t) < 3t
[1, 3]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 11]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 518 Res: SAT
[1, 3]: cenq(0, t) < 3t
[1, 3]: aipg(2, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 501 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 6]: aipg(2, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 11]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(1, t) >= 1

### - Time: 437 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[11, 11]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 522 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[11, 11]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 436 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[14, 14]: aipg(1, t) >= 1

### - Time: 439 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[14, 14]: aipg(1, t) >= 1

### - Time: 433 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 437 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 521 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 524 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 441 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 439 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 436 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[14, 14]: aipg(1, t) == 1

### - Time: 439 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 435 Res: SAT
[1, 2]: cenq(0, t) < 3t
[1, 2]: aipg(4, t) <= 1
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(2, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 438 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 437 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 435 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[7, 9]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 435 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(2, t) <= 1
[7, 9]: aipg(4, t) == 2
[10, 10]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 436 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(2, t) <= 1
[7, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(1, t) == 1

### - Time: 434 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) <= 2
[10, 10]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) == 2
[8, 10]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[11, 11]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[6, 7]: aipg(4, t) == 2
[8, 9]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 436 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[5, 5]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 9]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 441 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[4, 4]: aipg(3, t) <= 1
[4, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[5, 9]: aipg(3, t) <= 1
[5, 9]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 431 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[5, 9]: aipg(4, t) == 2
[5, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 669 Res: SAT
[1, 2]: cenq(0, t) < 3t
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 662 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 634 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 666 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 694 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 694 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 709 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) <= 2

### - Time: 708 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 699 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) == 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 719 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) == 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 719 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 715 Res: SAT
[4, 4]: aipg(1, t) <= 1
[5, 10]: aipg(4, t) == 2
[5, 10]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 719 Res: SAT
[5, 10]: aipg(4, t) == 2
[5, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 717 Res: SAT
[5, 10]: aipg(4, t) == 2
[5, 10]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 663 Res: SAT
[5, 10]: aipg(4, t) == 2
[5, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 690 Res: SAT
[5, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 5120 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 10]: aipg(0, t) <= 1
[5, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 669 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 10]: aipg(4, t) == 2
[5, 10]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 722 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[11, 14]: cenq(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2

### - Time: 721 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2

### - Time: 693 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3

### - Time: 706 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 701 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 699 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 741 Res: SAT
[4, 4]: aipg(0, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 777 Res: SAT
[4, 4]: aipg(0, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 643 Res: SAT
[4, 4]: aipg(0, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 677 Res: SAT
[4, 4]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 703 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 698 Res: SAT
[5, 8]: aipg(4, t) >= 1
[5, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 652 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(0, t) <= 2
[11, 12]: aipg(3, t) == 1
[11, 12]: aipg(0, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 674 Res: SAT
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(4, t) >= 1
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

