### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
### - Time: 8505 Res: SAT
[3, 4]: cenq(3, t) >= 4t
[6, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 7t
[6, 6]: aipg(1, t) <= 2
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(1, t) == 1
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(0, t) >= 3

### - Time: 8645 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 7t
[6, 6]: aipg(1, t) <= 2
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(0, t) >= 3
[10, 13]: aipg(1, t) == 1

### - Time: 8546 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[6, 6]: aipg(1, t) <= 1
[6, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(0, t) >= 3
[10, 13]: aipg(1, t) == 1

### - Time: 8684 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[6, 6]: aipg(1, t) <= 1
[6, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(3, t) == 1
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(0, t) >= 3

### - Time: 8743 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7t
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: aipg(0, t) >= 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(0, t) >= 3
[10, 13]: aipg(3, t) == 1

### - Time: 8651 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[7, 7]: cenq(0, t) < 7t
[8, 9]: aipg(0, t) >= 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(3, t) == 1
[10, 13]: aipg(0, t) >= 3

### - Time: 8700 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[7, 7]: cenq(0, t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(2, t) == 1
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(0, t) >= 3

### - Time: 8714 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 7t
[7, 7]: cenq(0, t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(0, t) == 3
[10, 13]: aipg(2, t) == 1
[10, 13]: cenq(2, t) < 3t

### - Time: 8678 Res: SAT
[3, 4]: cenq(0, t) >= 4t
[7, 7]: cenq(0, t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(0, t) == 0
[10, 13]: aipg(2, t) == 1
[10, 13]: cenq(2, t) < 3t

### - Time: 8472 Res: SAT
[3, 4]: cenq(0, t) < 4t
[7, 7]: cenq(0, t) < 7t
[8, 9]: aipg(0, t) >= 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: aipg(2, t) == 1
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(0, t) == 0

### - Time: 8678 Res: SAT
[3, 4]: cenq(0, t) < 4t
[7, 7]: cenq(0, t) < 7t
[8, 9]: aipg(0, t) >= 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: aipg(0, t) == 0
[10, 13]: aipg(2, t) <= 0
[10, 13]: cenq(2, t) < 3t

### - Time: 8652 Res: SAT
[3, 4]: cenq(0, t) < 4t
[7, 7]: cenq(0, t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(2, t) <= 0
[10, 13]: aipg(1, t) == 0
[10, 13]: cenq(2, t) < 3t

### - Time: 8664 Res: SAT
[3, 4]: cenq(0, t) < 2t
[7, 7]: cenq(0, t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(2, t) <= 0
[10, 13]: aipg(1, t) == 0
[10, 13]: cenq(2, t) < 3t

### - Time: 8622 Res: SAT
[3, 4]: cenq(0, t) < 2t
[7, 7]: cenq(0, t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(2, t) <= 0
[10, 13]: aipg(1, t) == 3
[10, 13]: cenq(2, t) < 3t

### - Time: 8669 Res: SAT
[3, 4]: cenq(0, t) < 2t
[8, 9]: aipg(0, t) >= 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(2, t) >= 1
[10, 13]: aipg(1, t) == 3

### - Time: 8668 Res: SAT
[3, 4]: cenq(0, t) < 2t
[8, 9]: aipg(1, t) == 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(1, t) == 3
[10, 13]: aipg(2, t) >= 1

### - Time: 8694 Res: SAT
[3, 4]: cenq(0, t) < 2t
[8, 9]: aipg(1, t) == 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(4, t) >= 1
[10, 13]: aipg(1, t) == 3

### - Time: 8748 Res: SAT
[3, 4]: cenq(0, t) >= 2t
[8, 9]: aipg(0, t) >= 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(1, t) == 3
[10, 13]: aipg(4, t) >= 1
[10, 13]: aipg(1, t) == 3

### - Time: 8652 Res: SAT
[3, 4]: cenq(0, t) >= 2t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(1, t) == 3

### - Time: 8373 Res: SAT
[3, 4]: cenq(0, t) >= 2t
[3, 4]: aipg(4, t) > t
[5, 7]: aipg(4, t) > t
[8, 9]: aipg(0, t) >= 3
[10, 13]: aipg(1, t) == 3

### - Time: 8640 Res: SAT
[3, 4]: cenq(0, t) >= 2t
[3, 4]: aipg(4, t) > t
[5, 7]: aipg(4, t) > t
[8, 9]: aipg(0, t) >= 3
[10, 11]: aipg(0, t) >= 3
[10, 11]: aipg(1, t) == 3
[12, 13]: aipg(1, t) == 3

### - Time: 8645 Res: SAT
[3, 4]: cenq(0, t) >= 2t
[3, 4]: aipg(4, t) > t
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(4, t) > t
[8, 9]: aipg(0, t) >= 3
[8, 9]: aipg(0, t) >= 3
[10, 11]: aipg(0, t) >= 3
[10, 11]: aipg(1, t) == 3
[12, 13]: aipg(1, t) == 3

### - Time: 8645 Res: SAT
[5, 7]: aipg(0, t) >= 3
[8, 9]: aipg(0, t) >= 3
[8, 9]: aipg(0, t) >= 3
[10, 10]: aipg(1, t) == 3
[11, 11]: cenq(2, t) == 3t
[11, 11]: aipg(1, t) == 3
[12, 13]: cenq(2, t) == 3t

### - Time: 8801 Res: SAT
[5, 7]: aipg(0, t) >= 3
[8, 9]: aipg(4, t) >= 3
[8, 9]: aipg(0, t) >= 3
[10, 10]: aipg(1, t) == 3
[11, 11]: cenq(2, t) == 3t
[11, 11]: aipg(1, t) == 3
[12, 13]: cenq(2, t) == 3t

### - Time: 8642 Res: SAT
[5, 7]: aipg(0, t) >= 3
[8, 9]: aipg(4, t) >= 3
[10, 10]: aipg(1, t) == 3
[11, 11]: aipg(1, t) == 3
[11, 11]: cenq(2, t) == 3t
[12, 14]: cenq(2, t) == 3t

### - Time: 8452 Res: SAT
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(1, t) == 3
[8, 9]: aipg(4, t) >= 3
[8, 9]: aipg(1, t) == 3
[10, 10]: aipg(1, t) == 3
[10, 10]: aipg(1, t) == 3
[11, 11]: cenq(2, t) == 3t
[11, 11]: aipg(1, t) == 3
[12, 14]: cenq(2, t) == 3t

### - Time: 8739 Res: SAT
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(1, t) == 3
[8, 9]: aipg(1, t) == 3
[8, 9]: aipg(4, t) >= 3
[10, 10]: aipg(2, t) == 3
[11, 11]: cenq(2, t) == 3t
[11, 11]: aipg(1, t) == 3
[12, 14]: cenq(2, t) == 3t

### - Time: 8665 Res: SAT
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(0, t) >= 3
[8, 9]: aipg(4, t) >= 3
[8, 9]: aipg(1, t) == 3
[10, 10]: aipg(2, t) == 3
[11, 11]: aipg(1, t) == 3
[11, 11]: cenq(2, t) == 3t
[12, 14]: cenq(2, t) == 3t

### - Time: 8921 Res: SAT
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(1, t) <= 2
[8, 9]: aipg(4, t) >= 3
[8, 9]: aipg(1, t) == 3
[10, 10]: aipg(2, t) == 2
[11, 11]: aipg(1, t) == 3
[11, 11]: cenq(2, t) == 3t
[12, 14]: cenq(2, t) == 3t

### - Time: 8603 Res: SAT
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(1, t) <= 2
[8, 9]: aipg(1, t) == 3
[10, 10]: aipg(2, t) == 2
[11, 11]: aipg(1, t) == 3
[11, 11]: cenq(4, t) == 3t

### - Time: 8606 Res: SAT
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(1, t) <= 2
[8, 9]: aipg(1, t) == 3
[10, 10]: aipg(2, t) == 2
[11, 11]: cenq(4, t) == 3t
[11, 11]: aipg(1, t) == 3
[12, 12]: cenq(4, t) == 3t

### - Time: 8616 Res: SAT
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(0, t) >= 3
[10, 10]: aipg(1, t) == 2
[11, 11]: cenq(4, t) == 3t
[11, 11]: aipg(1, t) == 3
[12, 12]: cenq(4, t) == 3t

### - Time: 8646 Res: SAT
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(0, t) >= 3
[10, 10]: aipg(1, t) == 1
[11, 11]: cenq(4, t) == 3t
[11, 11]: aipg(1, t) == 3
[12, 12]: cenq(4, t) == 3t

### - Time: 8784 Res: SAT
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(1, t) <= 2
[8, 10]: aipg(1, t) == 1
[11, 11]: cenq(4, t) == 3t
[11, 11]: aipg(4, t) == 3
[12, 12]: cenq(4, t) == 3t

### - Time: 8953 Res: SAT
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(0, t) >= 3
[8, 10]: aipg(1, t) == 3
[11, 11]: cenq(4, t) == 3t
[11, 11]: aipg(4, t) == 3
[12, 12]: cenq(4, t) == 3t

### - Time: 8776 Res: SAT
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(0, t) >= 3
[8, 10]: aipg(1, t) == 3
[11, 11]: aipg(4, t) == 3
[12, 14]: cenq(4, t) == 3t

### - Time: 8863 Res: SAT
[5, 7]: aipg(0, t) >= 3
[5, 7]: aipg(1, t) <= 2
[11, 11]: aipg(4, t) == 3
[12, 14]: cenq(4, t) == 3

### - Time: 8617 Res: SAT
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(0, t) >= 3
[11, 11]: aipg(2, t) == 3
[12, 14]: cenq(4, t) == 3

### - Time: 8562 Res: SAT
[5, 10]: aipg(1, t) <= 2
[11, 11]: aipg(2, t) == 3
[12, 14]: cenq(4, t) == 3

### - Time: 10199 Res: SAT
[5, 10]: aipg(4, t) <= 2
[11, 11]: aipg(2, t) == 3
[12, 14]: cenq(4, t) == 3

### - Time: 8752 Res: SAT
[5, 10]: aipg(4, t) <= 2
[11, 11]: aipg(2, t) == 3
[12, 14]: cenq(4, t) == 1

### - Time: 8523 Res: SAT
[5, 6]: aipg(4, t) <= 2
[7, 10]: aipg(3, t) >= 3
[7, 10]: aipg(4, t) <= 2
[12, 14]: cenq(4, t) == 1

### - Time: 8709 Res: SAT
[5, 6]: aipg(4, t) <= 2
[7, 10]: aipg(4, t) <= 2
[7, 10]: aipg(3, t) >= 3
[12, 14]: cenq(4, t) == 2

### - Time: 8641 Res: SAT
[5, 6]: aipg(4, t) <= 2
[7, 10]: aipg(2, t) <= 2
[7, 10]: aipg(3, t) >= 3
[12, 14]: cenq(4, t) == 2

### - Time: 8637 Res: SAT
[5, 6]: aipg(4, t) >= 3
[7, 10]: aipg(2, t) <= 2
[7, 10]: aipg(3, t) >= 3
[12, 14]: cenq(4, t) == 2

### - Time: 8658 Res: SAT
[5, 6]: aipg(4, t) >= 3
[5, 6]: cenq(4, t) == 2
[7, 10]: aipg(3, t) >= 3
[7, 10]: cenq(4, t) == 2
[11, 14]: cenq(4, t) == 2

### - Time: 8654 Res: SAT
[4, 4]: cenq(4, t) == 2
[5, 6]: aipg(4, t) >= 3
[5, 6]: cenq(4, t) == 2
[5, 6]: cenq(4, t) == 2
[7, 10]: aipg(3, t) >= 3
[7, 10]: cenq(4, t) == 2
[11, 14]: cenq(4, t) == 2

### - Time: 8435 Res: SAT
[4, 4]: cenq(4, t) == 2
[5, 6]: cenq(4, t) == 2
[5, 6]: aipg(4, t) >= 3
[5, 6]: cenq(4, t) == 2
[7, 10]: aipg(3, t) >= 3
[7, 10]: cenq(4, t) == 3

### - Time: 8661 Res: SAT
[4, 4]: cenq(4, t) == 2
[5, 6]: aipg(4, t) <= 2
[5, 6]: cenq(4, t) == 2
[7, 10]: cenq(4, t) == 3
[7, 10]: aipg(3, t) >= 3

### - Time: 8654 Res: SAT
[4, 4]: cenq(4, t) == 2
[5, 6]: aipg(4, t) <= 1
[7, 10]: aipg(3, t) >= 3
[7, 10]: cenq(4, t) == 3

### - Time: 8637 Res: SAT
[4, 4]: cenq(4, t) == 2
[5, 6]: aipg(4, t) <= 1
[7, 10]: aipg(3, t) >= 3
[7, 10]: cenq(4, t) == 3
[13, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t

### - Time: 8840 Res: SAT
[4, 4]: cenq(4, t) == 2
[5, 6]: aipg(4, t) <= 1
[7, 10]: cenq(4, t) == 2
[7, 10]: aipg(3, t) >= 3
[13, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t

### - Time: 8669 Res: SAT
[1, 14]: cenq(4, t) >= 1
[4, 4]: cenq(4, t) == 2
[4, 14]: cenq(4, t) >= 1
[5, 6]: aipg(4, t) <= 1
[5, 14]: cenq(4, t) >= 1
[7, 10]: aipg(3, t) >= 3
[7, 10]: cenq(4, t) == 2
[7, 14]: cenq(4, t) >= 1
[11, 14]: cenq(4, t) >= 1

### - Time: 8817 Res: SAT
[1, 14]: cenq(4, t) >= 1
[4, 4]: cenq(4, t) == 2
[4, 14]: cenq(4, t) >= 1
[5, 6]: aipg(4, t) <= 1
[5, 14]: cenq(4, t) >= 1
[7, 10]: cenq(4, t) == t
[7, 10]: aipg(3, t) >= 3
[7, 14]: cenq(4, t) >= 1

### - Time: 8490 Res: SAT
[1, 14]: cenq(4, t) >= 1
[4, 4]: cenq(4, t) == 2
[4, 14]: cenq(4, t) >= 1
[5, 14]: cenq(4, t) >= 1
[7, 10]: cenq(4, t) >= t
[7, 10]: cenq(4, t) == t
[11, 14]: cenq(4, t) >= t

### - Time: 8636 Res: SAT
[1, 14]: cenq(4, t) >= 1
[4, 14]: cenq(4, t) >= 1
[4, 14]: cenq(4, t) >= 3
[5, 14]: cenq(4, t) >= 3
[5, 14]: cenq(4, t) >= 1
[7, 10]: cenq(4, t) == t
[7, 10]: cenq(4, t) >= t
[7, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= t
[11, 14]: cenq(4, t) >= 3

### - Time: 8633 Res: SAT
[1, 14]: cenq(4, t) >= 1
[4, 14]: cenq(4, t) >= 3
[4, 14]: cenq(4, t) >= 1
[5, 14]: cenq(4, t) >= 1
[5, 14]: cenq(4, t) >= 3
[7, 10]: cenq(4, t) == t
[7, 10]: cenq(4, t) >= t
[7, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) < t
[11, 14]: cenq(4, t) >= 3

### - Time: 8805 Res: SAT
[1, 14]: cenq(4, t) >= 1
[4, 14]: cenq(4, t) >= 1
[4, 14]: cenq(4, t) >= 3
[7, 10]: cenq(2, t) == t
[7, 10]: cenq(4, t) >= t
[7, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) < t
[11, 14]: cenq(4, t) >= 3

### - Time: 8425 Res: SAT
[4, 14]: cenq(4, t) >= 3
[4, 14]: cenq(4, t) >= 1
[7, 9]: cenq(4, t) >= t
[7, 9]: aipg(4, t) == 0
[7, 9]: cenq(2, t) == t
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(4, t) >= t
[10, 10]: cenq(2, t) == t
[10, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3

### - Time: 8372 Res: SAT
[4, 14]: cenq(4, t) >= 1
[4, 14]: cenq(4, t) >= 3
[7, 9]: cenq(2, t) == t
[7, 9]: cenq(4, t) >= 3t
[7, 9]: aipg(4, t) == 0
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(2, t) == t
[10, 10]: cenq(4, t) >= t
[10, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3

### - Time: 8684 Res: SAT
[4, 14]: cenq(4, t) >= 1
[7, 9]: cenq(2, t) == t
[7, 9]: cenq(4, t) >= 4t
[7, 9]: aipg(4, t) == 0
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(2, t) == t
[10, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3

### - Time: 8573 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: cenq(2, t) == t
[7, 9]: aipg(4, t) == 0
[7, 9]: cenq(2, t) == t
[7, 9]: cenq(4, t) >= 4t
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(2, t) == t
[11, 14]: cenq(4, t) >= 3

### - Time: 8740 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: cenq(1, t) == t
[7, 9]: cenq(4, t) >= 4t
[7, 9]: cenq(2, t) == t
[7, 9]: aipg(4, t) == 0
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(2, t) == t

### - Time: 8661 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: cenq(0, t) == t
[7, 9]: cenq(2, t) == t
[7, 9]: cenq(4, t) >= 4t
[7, 9]: aipg(4, t) == 0
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(2, t) == t

### - Time: 8771 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: cenq(0, t) == t
[7, 9]: cenq(2, t) == t
[7, 9]: cenq(0, t) == t
[7, 9]: cenq(4, t) >= 4t
[7, 9]: aipg(4, t) == 0
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(2, t) == t
[10, 10]: cenq(0, t) == t
[11, 14]: cenq(0, t) == t

### - Time: 8758 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: cenq(0, t) == t
[7, 9]: cenq(4, t) >= 4t
[7, 9]: aipg(4, t) == 0
[7, 9]: cenq(2, t) == t
[7, 9]: cenq(0, t) == t
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(0, t) == t
[10, 10]: cenq(3, t) == t
[11, 14]: cenq(0, t) == t

### - Time: 8593 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: cenq(0, t) == t
[7, 9]: cenq(4, t) >= 4t
[7, 9]: aipg(4, t) == 0
[7, 9]: cenq(2, t) == t
[7, 9]: cenq(0, t) == t
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(0, t) > t
[10, 10]: cenq(3, t) == t
[11, 14]: cenq(0, t) == t

### - Time: 8640 Res: SAT
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: cenq(0, t) == t
[7, 9]: cenq(2, t) == t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 9]: aipg(4, t) == 0
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(0, t) > t
[10, 10]: cenq(3, t) == t

### - Time: 8699 Res: SAT
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: cenq(0, t) == t
[7, 9]: cenq(2, t) > t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 9]: aipg(4, t) == 0
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(0, t) > t
[10, 10]: cenq(3, t) == t

### - Time: 8508 Res: SAT
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: cenq(0, t) == t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 9]: cenq(2, t) > t
[7, 9]: aipg(4, t) == 3
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(3, t) == t
[10, 10]: cenq(0, t) > t

### - Time: 8699 Res: SAT
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 9]: aipg(4, t) == 3
[7, 9]: cenq(2, t) > t
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(0, t) <= t
[10, 10]: cenq(3, t) == t

### - Time: 8931 Res: SAT
[1, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 9]: aipg(4, t) == 3
[7, 9]: cenq(2, t) > t
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(3, t) == t
[10, 10]: cenq(0, t) <= t
[11, 14]: cenq(3, t) == t

### - Time: 8677 Res: SAT
[1, 3]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[4, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 3t
[7, 9]: cenq(2, t) > t
[7, 9]: aipg(4, t) == 3
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[7, 14]: cenq(4, t) >= 3
[10, 10]: cenq(0, t) <= t
[10, 10]: cenq(3, t) == t
[11, 14]: cenq(3, t) == t

### - Time: 8391 Res: SAT
[1, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 3t
[7, 9]: aipg(4, t) == 3
[7, 9]: cenq(2, t) > t
[7, 9]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[11, 14]: cenq(3, t) == t

### - Time: 8675 Res: SAT
[1, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 3t
[7, 9]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[7, 9]: aipg(4, t) == 3
[7, 9]: cenq(1, t) > t
[11, 14]: cenq(3, t) == t

### - Time: 8749 Res: SAT
[1, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[4, 4]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > 3t
[7, 9]: aipg(3, t) == 3
[7, 9]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[7, 9]: cenq(1, t) > t
[11, 14]: cenq(3, t) == t

### - Time: 8568 Res: SAT
[1, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: cenq(0, t) >= 3t
[7, 9]: cenq(1, t) > t
[7, 9]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[7, 9]: aipg(3, t) == 3
[11, 14]: cenq(3, t) == t

### - Time: 8598 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: cenq(0, t) >= 3t
[7, 9]: aipg(3, t) == 3
[7, 9]: cenq(1, t) > t
[7, 9]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[11, 14]: cenq(3, t) == t

### - Time: 8552 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) >= 3t
[7, 9]: aipg(3, t) == 3
[7, 9]: cenq(1, t) > t
[11, 14]: cenq(3, t) == t

### - Time: 8656 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) >= 3t
[7, 9]: cenq(1, t) > t
[7, 9]: aipg(3, t) <= 2
[11, 14]: cenq(3, t) == t

### - Time: 8746 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[3, 3]: cenq(0, t) >= 3t
