### - Time: 1108 Res: SAT_SKIP
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 679 Res: UNSAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: ecmp(1, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 597 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 4]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 582 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(1, t) >= 4
[5, 6]: ecmp(0, t) >= 1

### - Time: 773 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(1, t) >= 4
[5, 6]: ecmp(0, t) >= 1

### - Time: 676 Res: UNSAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: ecmp(1, t) >= 1
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(1, t) >= 4
[5, 6]: ecmp(0, t) >= 1

### - Time: 704 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 530 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 2984 Res: SAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(1, t) >= 4
[5, 6]: ecmp(0, t) >= 1

### - Time: 1974 Res: SAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 781 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(1, t) >= 4
[5, 6]: ecmp(0, t) >= 1

### - Time: 3603 Res: SAT_SKIP
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 1773 Res: SAT_SKIP
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 1546 Res: SAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(1, t) >= 4

### - Time: 1348 Res: SAT_SKIP
[1, 3]: ecmp(0, t) >= 1
[1, 3]: ecmp(1, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: cenq(1, t) >= 4t
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 1509 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: ecmp(1, t) >= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) >= 0
[4, 4]: dst(1, t) >= 4
[5, 6]: ecmp(0, t) >= 1

### - Time: 809 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: dst(1, t) >= 3
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 921 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(1, t) >= 2
[5, 6]: ecmp(0, t) >= 1

### - Time: 647 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: dst(1, t) >= 1
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

### - Time: 619 Res: UNSAT
[1, 3]: ecmp(1, t) >= 1
[1, 3]: ecmp(0, t) >= 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: dst(1, t) >= 1
[4, 4]: ecmp(0, t) >= 1
[5, 6]: ecmp(0, t) >= 1

