### - Time: 7446 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) >= 4
[1, 10]: cenq(1, t) <= 0
[3, 8]: cenq(3, t) == 3t
[3, 8]: ecmp(0, t) == 0
[3, 10]: cenq(0, t) >= 4
[9, 10]: cenq(3, t) >= 4
[9, 10]: cenq(0, t) >= 4

### - Time: 5503 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 8]: cenq(0, t) == 3t
[3, 10]: cenq(0, t) >= 4
[9, 10]: cenq(0, t) >= 4
[9, 10]: cenq(3, t) >= 4

### - Time: 5494 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) >= 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 2]: cenq(0, t) == 3t
[2, 10]: cenq(3, t) >= 4
[3, 8]: cenq(0, t) == 3t
[9, 10]: cenq(3, t) >= 4

### - Time: 6975 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: cenq(0, t) == 3t
[2, 10]: cenq(3, t) >= 4
[2, 10]: cenq(0, t) >= 4
[3, 8]: cenq(0, t) == 3t
[3, 10]: cenq(0, t) >= 4
[9, 10]: cenq(3, t) >= 4
[9, 10]: cenq(0, t) >= 4

### - Time: 4345 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 10]: cenq(3, t) >= 4
[3, 8]: cenq(3, t) == 3t
[3, 10]: cenq(0, t) >= 4
[9, 10]: cenq(0, t) >= 4
[9, 10]: cenq(3, t) >= 4

### - Time: 5755 Res: SAT
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(0, t) == 3t
[1, 7]: cenq(3, t) <= 1
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 9]: cenq(0, t) > 3t

### - Time: 4495 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) == 3t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) == 3t
[4, 7]: dst(3, t) <= 1
[8, 9]: cenq(0, t) > 3t
[8, 9]: dst(3, t) <= 1

### - Time: 6059 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) == 3t
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: dst(3, t) <= 1
[4, 7]: cenq(3, t) == 3t
[8, 9]: cenq(0, t) > 3t
[8, 9]: dst(3, t) <= 1

### - Time: 4999 Res: SAT
[1, 3]: cenq(0, t) == 3t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: dst(3, t) <= 1
[4, 7]: cenq(3, t) == 3t
[8, 9]: dst(3, t) <= 1
[8, 9]: cenq(0, t) > 3t
[8, 9]: cenq(3, t) == 3t
[10, 10]: cenq(3, t) == 3t

### - Time: 6091 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) == 3t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: dst(3, t) <= 1
[4, 7]: cenq(0, t) == 3t
[8, 9]: cenq(0, t) > 3t
[8, 9]: dst(3, t) <= 1
[10, 10]: cenq(3, t) == 3t

### - Time: 4084 Res: SAT
[1, 3]: cenq(0, t) == 3t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) == 3t
[4, 7]: dst(3, t) <= 1
[8, 9]: dst(3, t) <= 1
[8, 9]: cenq(0, t) > 3t
[10, 10]: cenq(0, t) == 3t

### - Time: 4871 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) == 3t
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: cenq(3, t) == 3t
[8, 9]: cenq(0, t) > 3t
[10, 10]: cenq(0, t) == 3t

### - Time: 4981 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) == 3t
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: cenq(3, t) == 4t
[8, 9]: cenq(0, t) > 3t
[10, 10]: cenq(0, t) == 3t

### - Time: 6656 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) == 3t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: cenq(3, t) == 4t
[8, 9]: cenq(0, t) > 3t
[10, 10]: cenq(0, t) > 3t

### - Time: 5601 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 2]: ecmp(0, t) >= 1
[3, 8]: ecmp(0, t) >= 1
[3, 8]: cenq(0, t) == 4t
[9, 10]: cenq(0, t) < 4t

### - Time: 3882 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 8]: ecmp(0, t) >= 1
[3, 8]: cenq(0, t) == 4t

### - Time: 5915 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: cenq(0, t) == 4t
[3, 4]: ecmp(0, t) >= 1
[5, 8]: dst(3, t) >= 2
[5, 8]: ecmp(0, t) >= 1
[5, 8]: cenq(0, t) == 4t

### - Time: 3952 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: cenq(0, t) == 4t
[3, 4]: ecmp(0, t) >= 1
[5, 8]: cenq(0, t) == 4t
[5, 8]: dst(3, t) >= 2
[5, 8]: ecmp(0, t) >= 1
[5, 8]: cenq(0, t) == 4t
[9, 10]: cenq(0, t) == 4t

### - Time: 2952 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: cenq(0, t) == 4t
[3, 4]: ecmp(0, t) >= 1
[5, 8]: cenq(3, t) == 4t
[5, 8]: cenq(0, t) == 4t
[5, 8]: dst(3, t) >= 2
[5, 8]: ecmp(0, t) >= 1
[9, 10]: cenq(0, t) == 4t

### - Time: 4318 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 4]: ecmp(3, t) >= 1
[3, 4]: cenq(0, t) == 4t
[5, 8]: cenq(0, t) == 4t
[5, 8]: cenq(3, t) == 4t
[5, 8]: dst(3, t) >= 2
[5, 8]: ecmp(0, t) >= 1
[9, 10]: cenq(0, t) == 4t

### - Time: 3189 Res: SAT
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 4]: cenq(0, t) == 4t
[3, 4]: ecmp(3, t) >= 1
[5, 8]: cenq(3, t) < 4t
[5, 8]: ecmp(0, t) >= 1
[5, 8]: dst(3, t) >= 2
[5, 8]: cenq(0, t) == 4t
[9, 10]: cenq(0, t) == 4t

### - Time: 4157 Res: SAT
[1, 2]: ecmp(0, t) >= 1
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 4]: ecmp(3, t) >= 1
[3, 4]: cenq(0, t) == 4t
[5, 8]: ecmp(0, t) >= 1
[5, 8]: cenq(3, t) < 4t
[5, 8]: cenq(0, t) == 4t
[9, 10]: cenq(0, t) == 4t

### - Time: 3974 Res: SAT
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: cenq(0, t) == 4t
[3, 4]: ecmp(3, t) >= 1
[5, 8]: ecmp(3, t) >= 1
[5, 8]: cenq(0, t) == 4t
[9, 10]: cenq(0, t) == 4t

### - Time: 3892 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 4]: ecmp(3, t) >= 1
[3, 4]: cenq(0, t) == 4t
[5, 8]: ecmp(3, t) >= 1
[5, 8]: cenq(0, t) == 4t
[9, 10]: cenq(0, t) == 4t

### - Time: 2736 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 4]: ecmp(3, t) <= 0
[3, 4]: cenq(0, t) == 4t
[5, 8]: ecmp(3, t) >= 1
[5, 8]: cenq(0, t) == 4t
[9, 10]: cenq(0, t) == 4t

### - Time: 2427 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: cenq(3, t) == 4t
[3, 4]: ecmp(3, t) <= 0
[5, 8]: cenq(0, t) == 4t
[5, 8]: ecmp(3, t) >= 1
[9, 10]: cenq(0, t) == 4t

### - Time: 3026 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 4]: ecmp(0, t) <= 0
[3, 4]: cenq(3, t) == 4t
[5, 8]: cenq(0, t) == 4t
[5, 8]: ecmp(3, t) >= 1
[9, 10]: cenq(0, t) == 4t

### - Time: 2843 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(3, t) >= 1
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 4]: ecmp(0, t) <= 0
[5, 8]: cenq(0, t) == 4t
[9, 10]: ecmp(0, t) >= 1

### - Time: 3386 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 4]: ecmp(0, t) <= 0
[5, 8]: cenq(0, t) == 4t
[9, 10]: ecmp(0, t) >= 1

### - Time: 3472 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 4]: ecmp(3, t) <= 0
[5, 8]: cenq(0, t) == 4t
[9, 10]: ecmp(0, t) >= 1

### - Time: 5035 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: ecmp(3, t) <= 0
[5, 8]: cenq(0, t) == 4t
[9, 10]: ecmp(0, t) <= 0

### - Time: 4657 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 4]: ecmp(3, t) <= 0
[5, 8]: cenq(0, t) == 4t
