### - Time: 3952 Res: SAT
[1, 1]: cenq(2, t) <= 0
[8, 9]: ecmp(0, t) >= 4294967295

### - Time: 2591 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 9]: ecmp(0, t) >= 4294967295

### - Time: 1937 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[8, 10]: ecmp(0, t) >= 4294967295

### - Time: 2394 Res: SAT
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 2327 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 10]: cenq(1, t) >= 4
[8, 10]: ecmp(1, t) >= 4294967295
[8, 10]: cenq(1, t) >= 4

### - Time: 2044 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 10]: cenq(1, t) >= 4
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 2226 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 944 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 8]: ecmp(1, t) >= 4294967295
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 2t
[9, 10]: ecmp(1, t) >= 4294967295

### - Time: 1125 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 10]: ecmp(1, t) >= 4294967295
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 2t

### - Time: 1659 Res: SAT
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 10]: cenq(1, t) == 2t
[9, 10]: ecmp(1, t) >= 4294967295

### - Time: 1154 Res: SAT
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 10]: ecmp(1, t) >= 4294967295

### - Time: 1478 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2t
[9, 10]: ecmp(1, t) >= 4294967295

### - Time: 1262 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 10]: ecmp(1, t) >= 4294967295

### - Time: 1353 Res: SAT
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 1164 Res: SAT
[1, 5]: ecmp(1, t) >= 4294967295
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 4t
[6, 10]: ecmp(1, t) >= 4294967295

### - Time: 1381 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(1, t) >= 4294967295
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 10]: ecmp(1, t) >= 4294967295

### - Time: 945 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(1, t) >= 4294967295
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 943 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(0, t) >= 4294967295
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 1620 Res: SAT
[1, 5]: ecmp(0, t) >= 4294967295
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: dst(0, t) >= 1
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 7]: dst(0, t) >= 1

### - Time: 2526 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(0, t) >= 4294967295
[1, 5]: dst(0, t) >= 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 2220 Res: SAT
[1, 5]: ecmp(0, t) >= 4294967295
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 3874 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: ecmp(0, t) >= 4294967295
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2196 Res: SAT
[1, 8]: ecmp(1, t) >= 4294967295
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2430 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 2417 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 9]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 1211 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 9]: cenq(1, t) == 4t

### - Time: 1305 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 903 Res: SAT
[1, 2]: ecmp(1, t) >= 4294967295
[1, 2]: cenq(3, t) <= 0
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) <= 3t
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 1683 Res: SAT
[1, 2]: ecmp(1, t) >= 4294967295
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 2615 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2085 Res: SAT
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 1350 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 2126 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 1817 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2

### - Time: 1479 Res: SAT
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2

### - Time: 1365 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 1189 Res: SAT
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 2362 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) >= 4294967295
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: cenq(0, t) < 7t
[4, 5]: ecmp(1, t) >= 4294967295
[6, 10]: ecmp(1, t) >= 4294967295

### - Time: 2664 Res: SAT
[1, 3]: ecmp(1, t) >= 4294967295
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) >= 4294967295
[4, 5]: cenq(0, t) < 7t

### - Time: 1334 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 4294967295
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: cenq(0, t) < 7t

### - Time: 1714 Res: SAT
[1, 3]: ecmp(1, t) >= 4294967295
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: cenq(0, t) < 7t

### - Time: 2279 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 4294967295
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 2385 Res: SAT
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2306 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 2380 Res: SAT
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: ecmp(1, t) >= 4294967295
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 2

### - Time: 2763 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 10]: cenq(1, t) >= 2

### - Time: 1438 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: ecmp(1, t) >= 4294967295
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 1501 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 1771 Res: SAT
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: ecmp(1, t) == 1

### - Time: 1657 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 1066 Res: SAT
[1, 3]: ecmp(1, t) >= 4294967295
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 3165 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(1, t) >= 4294967295
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 4t

### - Time: 3116 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) >= 4294967295
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 3179 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) >= 4294967295
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 1273 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 3]: dst(1, t) >= 2
[3, 3]: ecmp(0, t) >= 4294967295
[4, 5]: dst(0, t) >= 2

### - Time: 1973 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 3]: ecmp(0, t) >= 4294967295
[4, 5]: dst(0, t) >= 2

### - Time: 2447 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 3]: ecmp(0, t) >= 4294967295

### - Time: 2648 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 4294967295
[1, 3]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0

